File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{117, 58, 29, 120, 58, 29, 117, 60, 29 |{111, 13, 85, 111, 13, 83, 115, 14, 86
{117, 60, 29, 120, 60, 29, 120, 58, 29 |{111, 14, 87, 118, 14, 89, 112, 14, 95
{117, 128, 54, 120, 127, 54, 118, 126, |{111, 14, 87, 116, 14, 87, 118, 14, 89
{117, 60, 29, 117, 58, 29, 120, 60, 27 |{111, 14, 87, 116, 14, 87, 115, 14, 86
{117, 60, 29, 118, 62, 29, 120, 60, 27 |{111, 13, 83, 116, 14, 85, 116, 14, 79
{116, 134, 60, 117, 134, 59, 122, 133, |{109, 20, 124, 109, 21, 124, 109, 27, 
{115, 12, 157, 116, 7, 149, 115, 13, 1 |{109, 20, 124, 109, 20, 124, 109, 21, 
{115, 13, 150, 116, 8, 143, 116, 7, 14 |{108, 20, 125, 109, 20, 124, 109, 20, 
{111, 48, 33, 117, 49, 32, 112, 49, 32 |{107, 13, 85, 111, 13, 83, 108, 13, 78
{110, 35, 41, 112, 34, 42, 111, 37, 39 |{107, 13, 85, 111, 13, 83, 111, 13, 85
{108, 85, 13, 109, 83, 11, 111, 84, 16 |{106, 15, 101, 111, 15, 107, 114, 15, 
{107, 28, 48, 108, 27, 49, 110, 29, 47 |{99, 85, 10, 106, 85, 9, 99, 85, 13},
{107, 84, 8, 109, 81, 6, 109, 83, 11}, |{99, 85, 13, 108, 85, 13, 106, 85, 9},
{102, 12, 86, 108, 13, 78, 107, 13, 85 |{98, 85, 16, 108, 85, 13, 99, 85, 13},
{98, 12, 89, 99, 12, 87, 104, 13, 90}, |{98, 85, 16, 111, 84, 16, 98, 85, 23},
{98, 20, 115, 100, 23, 119, 100, 20, 1 |{97, 12, 85, 99, 12, 87, 102, 12, 86},
{92, 172, 137, 98, 173, 137, 97, 172,  |{97, 12, 85, 98, 12, 89, 99, 12, 87},
{91, 31, 45, 91, 32, 44, 94, 30, 45},  |{96, 17, 109, 100, 17, 107, 97, 17, 11
{88, 225, 101, 89, 230, 104, 89, 231,  |{95, 82, 6, 99, 85, 10, 99, 85, 13},
{86, 14, 101, 88, 15, 106, 89, 13, 100 |{89, 13, 98, 94, 16, 107, 89, 13, 100}
{84, 141, 124, 86, 140, 123, 86, 138,  |{89, 76, 12, 98, 85, 16, 98, 85, 23},
{81, 145, 130, 83, 142, 128, 83, 143,  |{88, 225, 101, 102, 224, 112, 88, 225,
{81, 145, 130, 83, 143, 126, 82, 146,  |{88, 225, 103, 88, 225, 101, 89, 230, 
{79, 12, 83, 85, 12, 93, 85, 11, 86},  |{87, 18, 112, 90, 19, 114, 87, 18, 113
{76, 223, 108, 78, 223, 107, 76, 226,  |{87, 74, 23, 98, 85, 23, 89, 76, 12},
{74, 129, 69, 77, 131, 67, 75, 130, 70 |{86, 14, 101, 89, 13, 100, 89, 13, 98}
{74, 129, 69, 77, 130, 65, 77, 131, 67 |{85, 11, 86, 87, 11, 85, 86, 11, 91},
{71, 130, 83, 73, 133, 84, 72, 130, 81 |{84, 14, 70, 87, 13, 71, 84, 14, 70},
{71, 14, 100, 77, 14, 100, 76, 13, 97} |{83, 17, 111, 87, 18, 112, 87, 18, 113
{68, 129, 80, 74, 129, 69, 73, 130, 77 |{83, 30, 46, 83, 30, 45, 85, 30, 46},
{66, 104, 44, 69, 104, 41, 69, 106, 41 |{81, 12, 78, 89, 12, 79, 81, 12, 79},
{66, 104, 44, 68, 102, 40, 69, 104, 41 |{81, 12, 78, 89, 12, 79, 81, 12, 75},
{61, 57, 134, 65, 57, 138, 67, 58, 131 |{81, 16, 66, 84, 14, 70, 84, 14, 70},
{60, 19, 71, 63, 18, 70, 61, 17, 76},  |{81, 19, 121, 87, 27, 123, 84, 23, 119
{59, 214, 105, 62, 216, 106, 61, 215,  |{80, 159, 134, 80, 156, 132, 80, 158, 
{55, 23, 66, 61, 22, 62, 59, 23, 61},  |{80, 28, 48, 83, 30, 45, 83, 30, 46},
{54, 245, 91, 56, 247, 99, 55, 248, 94 |{78, 12, 79, 79, 12, 83, 81, 12, 79},
{53, 20, 84, 56, 19, 87, 53, 21, 90},  |{78, 12, 79, 81, 12, 78, 81, 12, 75},
{47, 48, 110, 49, 45, 111, 47, 45, 109 |{78, 12, 79, 81, 12, 79, 81, 12, 78},
{42, 90, 71, 44, 91, 67, 43, 93, 68},  |{78, 223, 107, 78, 223, 110, 88, 225, 
{41, 35, 84, 43, 32, 86, 42, 33, 82},  |{77, 12, 91, 85, 12, 93, 79, 12, 83},
{40, 47, 98, 41, 41, 97, 40, 41, 95},  |{76, 12, 84, 79, 12, 83, 78, 12, 79},
{20, 151, 96, 21, 153, 89, 23, 151, 88 |{76, 12, 84, 79, 12, 83, 77, 12, 91},
{20, 152, 85, 21, 153, 89, 23, 151, 88 |{76, 14, 102, 78, 14, 100, 77, 14, 100
{18, 155, 90, 18, 153, 95, 21, 153, 89 |{76, 223, 108, 78, 223, 110, 78, 223, 
{18, 153, 95, 21, 153, 89, 20, 151, 96 |{73, 130, 79, 75, 134, 80, 73, 130, 77
{18, 154, 87, 18, 155, 90, 21, 153, 89 |{71, 14, 100, 77, 14, 100, 76, 14, 102
{18, 154, 87, 21, 153, 89, 20, 152, 85 |{68, 129, 80, 73, 130, 77, 73, 130, 79
{17, 153, 96, 18, 153, 95, 20, 151, 96 |{67, 58, 131, 68, 58, 131, 67, 58, 131
{15, 154, 85, 18, 154, 87, 16, 152, 82 |{65, 11, 117, 69, 9, 120, 65, 11, 117}
{13, 154, 85, 15, 154, 85, 16, 152, 82 |{65, 14, 112, 65, 11, 117, 65, 11, 117
{164, 93, 95, 168, 92, 95, 169, 92, 92 |{63, 16, 101, 71, 14, 100, 63, 16, 108
{163, 72, 64, 164, 72, 70, 163, 67, 62 |{63, 16, 101, 71, 14, 100, 63, 16, 98}
{157, 124, 76, 157, 129, 78, 158, 124, |{63, 16, 108, 65, 14, 112, 63, 16, 112
{154, 19, 118, 155, 20, 119, 155, 24,  |{63, 59, 127, 67, 58, 131, 67, 58, 131
{144, 119, 69, 149, 118, 69, 146, 119, |{60, 18, 107, 63, 16, 112, 63, 16, 108
{141, 120, 65, 146, 119, 64, 142, 119, |{60, 18, 107, 63, 16, 101, 63, 16, 108
{141, 120, 65, 146, 119, 64, 144, 119, |{59, 19, 100, 63, 16, 101, 63, 16, 98}
{141, 18, 96, 144, 19, 97, 146, 19, 91 |{59, 57, 140, 63, 57, 144, 65, 57, 138
{140, 18, 90, 142, 18, 86, 145, 19, 87 |{59, 57, 140, 65, 57, 138, 61, 57, 134
{140, 124, 81, 145, 125, 85, 143, 125, |{58, 17, 86, 67, 14, 85, 64, 15, 93},
{135, 17, 88, 140, 18, 90, 137, 17, 94 |{58, 216, 94, 60, 216, 95, 60, 216, 94
{135, 17, 88, 140, 18, 90, 139, 18, 86 |{58, 216, 94, 58, 216, 93, 60, 216, 94
{130, 16, 83, 135, 17, 82, 133, 16, 80 |{57, 57, 146, 62, 57, 150, 63, 57, 144
{125, 115, 42, 129, 114, 42, 130, 115, |{57, 57, 146, 63, 57, 144, 59, 57, 140
{125, 1, 134, 130, 0, 133, 127, 1, 137 |{56, 19, 87, 58, 17, 86, 57, 18, 88},
{125, 1, 134, 128, 1, 130, 130, 0, 133 |{56, 19, 78, 61, 17, 76, 56, 19, 78},
{121, 14, 97, 126, 15, 94, 124, 15, 92 |{56, 19, 77, 61, 17, 76, 56, 19, 78},
{111, 13, 83, 116, 14, 85, 115, 14, 86 |{56, 19, 78, 56, 20, 78, 56, 19, 77},
{106, 16, 107, 111, 15, 107, 106, 15,  |{56, 19, 78, 56, 20, 78, 56, 19, 78},
{102, 12, 86, 107, 13, 85, 104, 13, 90 |{55, 23, 66, 61, 22, 62, 55, 23, 66},
{99, 12, 87, 104, 13, 90, 102, 12, 86} |{54, 24, 108, 60, 18, 107, 59, 19, 100
{95, 16, 107, 96, 17, 109, 100, 17, 10 |{54, 23, 66, 55, 23, 66, 55, 23, 66},
{90, 59, 28, 91, 54, 29, 90, 54, 28},  |{54, 23, 67, 54, 23, 66, 55, 23, 66},
{80, 158, 136, 81, 163, 137, 80, 159,  |{53, 227, 92, 58, 216, 94, 58, 216, 93
{80, 159, 134, 81, 164, 135, 81, 163,  |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{72, 13, 92, 77, 12, 91, 76, 12, 84},  |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{72, 13, 92, 76, 13, 97, 77, 12, 91},  |{51, 205, 110, 62, 216, 106, 61, 215, 
{71, 14, 100, 76, 14, 102, 74, 15, 107 |{50, 39, 117, 50, 41, 117, 50, 36, 114
{71, 14, 100, 76, 13, 97, 72, 13, 92}, |{50, 206, 95, 60, 216, 95, 60, 216, 94
{68, 129, 80, 73, 130, 79, 72, 130, 81 |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{49, 36, 118, 49, 41, 120, 50, 39, 117 |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{42, 123, 69, 43, 124, 70, 42, 128, 72 |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{32, 113, 70, 34, 112, 69, 37, 112, 69 |{43, 19, 144, 51, 10, 142, 51, 10, 145
{6, 154, 86, 7, 154, 85, 6, 149, 82},  |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{196, 78, 103, 198, 79, 106, 197, 77,  |{38, 29, 146, 43, 19, 144, 39, 27, 149
{163, 72, 64, 163, 76, 70, 164, 72, 70 |{0, 147, 92, 0, 148, 86, 0, 136, 83},
{163, 76, 70, 164, 72, 70, 164, 76, 77 |{0, 136, 83, 0, 134, 91, 0, 147, 92}

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 2797-2996|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 2996-3195[3980]
{163, 76, 70, 164, 72, 70, 164, 76, 77 |{158, 117, 63, 159, 117, 62, 158, 117,
{162, 33, 88, 164, 35, 90, 163, 33, 90 |{158, 118, 68, 159, 118, 68, 158, 118,
{162, 33, 88, 164, 35, 90, 163, 35, 86 |{157, 123, 75, 158, 124, 75, 157, 123,
{160, 122, 72, 162, 123, 72, 161, 124, |{157, 92, 81, 157, 90, 82, 157, 91, 77
{159, 115, 58, 160, 113, 57, 161, 113, |{157, 91, 77, 157, 92, 74, 157, 92, 81
{157, 116, 59, 159, 115, 58, 159, 117, |{157, 92, 74, 158, 89, 69, 157, 92, 63
{157, 120, 71, 159, 118, 68, 158, 118, |{157, 92, 74, 157, 92, 63, 157, 100, 6
{156, 95, 89, 158, 96, 89, 157, 94, 92 |{156, 93, 81, 157, 90, 82, 156, 93, 84
{155, 24, 117, 157, 22, 120, 157, 24,  |{156, 93, 81, 157, 92, 74, 157, 92, 81
{154, 115, 55, 156, 113, 54, 156, 115, |{156, 93, 81, 157, 100, 65, 156, 93, 8
{154, 116, 59, 157, 116, 59, 158, 117, |{156, 95, 86, 160, 107, 65, 156, 95, 8
{154, 122, 74, 156, 123, 76, 155, 124, |{156, 95, 89, 156, 93, 91, 156, 95, 86
{153, 83, 50, 154, 83, 52, 154, 87, 53 |{155, 118, 67, 158, 117, 62, 158, 117,
{153, 83, 50, 154, 79, 51, 154, 83, 52 |{155, 118, 67, 158, 118, 68, 158, 118,
{150, 115, 54, 154, 116, 59, 154, 115, |{154, 124, 78, 157, 124, 76, 155, 124,
{146, 111, 47, 150, 110, 48, 149, 111, |{154, 122, 74, 157, 123, 74, 157, 123,
{146, 119, 64, 150, 118, 64, 148, 118, |{153, 113, 51, 156, 113, 54, 153, 113,
{146, 119, 64, 150, 118, 64, 149, 118, |{152, 125, 80, 152, 125, 80, 152, 125,
{145, 17, 109, 145, 18, 109, 147, 19,  |{152, 125, 79, 152, 125, 80, 154, 124,
{143, 112, 47, 144, 110, 47, 145, 110, |{152, 113, 51, 153, 113, 51, 153, 113,
{143, 109, 45, 145, 109, 46, 143, 107, |{152, 125, 80, 152, 125, 80, 152, 125,
{142, 110, 46, 143, 112, 47, 144, 110, |{151, 5, 126, 154, 5, 131, 153, 5, 130
{141, 18, 82, 142, 18, 86, 145, 19, 87 |{149, 118, 69, 150, 118, 64, 155, 118,
{141, 110, 45, 143, 112, 47, 142, 110, |{149, 123, 79, 152, 125, 79, 152, 125,
{138, 0, 122, 140, 1, 122, 140, 2, 125 |{149, 123, 79, 152, 125, 80, 152, 125,
{137, 17, 84, 141, 18, 82, 139, 18, 85 |{148, 21, 96, 153, 24, 90, 148, 21, 89
{137, 121, 63, 141, 120, 65, 139, 121, |{146, 19, 91, 148, 21, 96, 148, 21, 89
{137, 17, 94, 141, 18, 96, 140, 18, 90 |{146, 19, 91, 148, 21, 89, 147, 20, 89
{135, 17, 88, 139, 18, 86, 137, 17, 84 |{146, 126, 86, 152, 125, 80, 152, 125,
{135, 121, 57, 137, 121, 63, 139, 120, |{146, 109, 47, 146, 110, 47, 146, 111,
{134, 125, 88, 134, 124, 90, 138, 125, |{146, 109, 47, 146, 109, 47, 146, 110,
{129, 114, 42, 130, 115, 44, 131, 113, |{145, 110, 47, 146, 110, 47, 145, 110,
{124, 3, 119, 125, 2, 118, 124, 6, 116 |{145, 18, 108, 147, 21, 105, 145, 18, 
{119, 14, 80, 122, 14, 85, 123, 15, 77 |{145, 18, 108, 145, 17, 109, 145, 19, 
{118, 62, 29, 120, 61, 29, 120, 60, 29 |{145, 18, 109, 145, 17, 109, 145, 18, 
{118, 62, 29, 120, 61, 26, 120, 60, 27 |{145, 109, 46, 146, 109, 47, 146, 109,
{116, 17, 65, 116, 18, 64, 120, 18, 64 |{144, 19, 97, 148, 21, 96, 144, 19, 10
{116, 17, 65, 120, 18, 64, 117, 17, 65 |{143, 112, 47, 145, 110, 47, 145, 110,
{111, 14, 87, 115, 14, 86, 111, 13, 85 |{142, 248, 97, 142, 248, 100, 146, 243
{111, 84, 16, 113, 82, 15, 112, 84, 24 |{141, 110, 45, 141, 110, 45, 142, 110,
{108, 34, 42, 112, 34, 42, 110, 35, 41 |{141, 18, 96, 144, 19, 97, 144, 19, 10
{108, 136, 118, 110, 137, 118, 108, 13 |{140, 110, 45, 141, 110, 45, 141, 110,
{107, 13, 85, 111, 14, 87, 111, 13, 85 |{139, 18, 86, 142, 18, 86, 140, 18, 90
{107, 84, 8, 109, 83, 11, 108, 85, 13} |{139, 18, 86, 139, 18, 85, 142, 18, 86
{103, 30, 46, 107, 29, 47, 107, 30, 46 |{139, 18, 85, 141, 18, 82, 142, 18, 86
{85, 12, 93, 89, 11, 94, 86, 11, 91},  |{139, 18, 85, 141, 18, 82, 139, 18, 85
{77, 131, 67, 79, 132, 65, 77, 130, 65 |{139, 18, 85, 139, 18, 86, 139, 18, 85
{74, 15, 107, 78, 14, 100, 76, 14, 102 |{138, 125, 87, 138, 125, 89, 143, 125,
{72, 131, 96, 74, 131, 94, 73, 133, 84 |{137, 17, 84, 139, 18, 86, 139, 18, 85
{72, 131, 96, 74, 130, 96, 76, 131, 10 |{137, 125, 84, 143, 125, 85, 138, 125,
{71, 14, 115, 75, 14, 118, 73, 15, 111 |{136, 125, 86, 138, 125, 87, 138, 125,
{68, 129, 80, 72, 130, 81, 71, 130, 83 |{136, 114, 45, 139, 111, 45, 140, 110,
{68, 126, 90, 69, 124, 93, 69, 128, 88 |{136, 125, 86, 138, 125, 87, 137, 125,
{63, 16, 112, 65, 14, 112, 63, 15, 113 |{135, 17, 88, 137, 17, 84, 135, 17, 82
{59, 214, 105, 61, 215, 105, 60, 216,  |{134, 125, 88, 136, 125, 86, 138, 125,
{58, 216, 94, 59, 214, 105, 60, 216, 9 |{134, 125, 84, 136, 125, 86, 137, 125,
{55, 248, 94, 56, 247, 99, 56, 251, 97 |{134, 125, 84, 134, 125, 88, 136, 125,
{55, 23, 66, 59, 23, 61, 58, 24, 59},  |{133, 125, 82, 137, 125, 84, 134, 125,
{54, 23, 66, 55, 23, 66, 58, 24, 59},  |{132, 126, 82, 133, 125, 82, 132, 126,
{52, 118, 66, 53, 116, 65, 52, 120, 66 |{132, 126, 82, 134, 125, 84, 134, 125,
{43, 88, 88, 44, 84, 102, 43, 87, 85}, |{130, 16, 83, 135, 17, 88, 135, 17, 82
{42, 123, 69, 46, 123, 69, 43, 124, 70 |{130, 15, 97, 130, 15, 95, 136, 16, 10
{41, 35, 84, 42, 37, 66, 42, 33, 82},  |{129, 16, 76, 133, 16, 80, 130, 16, 83
{32, 113, 70, 34, 111, 69, 34, 112, 69 |{129, 68, 29, 129, 68, 29, 131, 66, 30
{6, 154, 86, 7, 154, 85, 6, 158, 92},  |{129, 128, 78, 132, 126, 81, 132, 126,
{164, 132, 80, 167, 132, 81, 166, 133, |{129, 251, 97, 142, 248, 97, 142, 248,
{160, 122, 72, 163, 122, 71, 162, 123, |{128, 67, 29, 129, 68, 29, 129, 68, 29
{158, 124, 75, 161, 125, 73, 160, 124, |{128, 15, 96, 130, 15, 95, 130, 15, 97
{158, 13, 125, 159, 15, 127, 158, 12,  |{128, 1, 130, 137, 1, 125, 138, 1, 129
{157, 123, 74, 160, 124, 73, 158, 124, |{126, 15, 94, 130, 15, 95, 129, 15, 88
{157, 92, 74, 158, 89, 69, 158, 90, 74 |{126, 15, 94, 130, 15, 95, 128, 15, 96
{156, 115, 57, 159, 115, 58, 157, 116, |{125, 0, 121, 136, 0, 122, 128, 0, 126
{156, 93, 81, 157, 90, 82, 157, 92, 81 |{125, 0, 121, 134, 0, 116, 136, 0, 122
{155, 118, 67, 158, 117, 63, 158, 118, |{124, 15, 92, 129, 15, 88, 126, 15, 94
{154, 116, 59, 156, 115, 57, 157, 116, |{124, 248, 95, 124, 248, 98, 129, 251,
{154, 122, 74, 157, 122, 74, 157, 123, |{123, 149, 128, 123, 157, 132, 123, 15
{154, 122, 74, 157, 123, 75, 156, 123, |{123, 155, 135, 123, 147, 131, 123, 14
{154, 107, 51, 155, 109, 52, 155, 110, |{122, 132, 63, 122, 133, 63, 122, 132,
{151, 133, 93, 154, 134, 94, 153, 133, |{122, 132, 63, 125, 128, 62, 122, 132,
{150, 132, 96, 151, 133, 93, 153, 133, |{122, 14, 90, 122, 14, 85, 129, 15, 88
{148, 132, 93, 151, 133, 93, 150, 132, |{120, 14, 88, 122, 14, 85, 122, 14, 90
{147, 131, 96, 148, 132, 93, 150, 132, |{120, 221, 108, 132, 215, 108, 136, 21
{142, 18, 102, 143, 19, 102, 145, 19,  |{119, 14, 76, 123, 15, 77, 119, 14, 80
{141, 18, 96, 144, 19, 100, 142, 18, 1 |{119, 14, 76, 123, 15, 77, 119, 14, 76
{140, 1, 128, 143, 1, 129, 142, 2, 125 |{119, 14, 76, 123, 15, 77, 119, 14, 76
{137, 1, 125, 140, 2, 125, 138, 1, 129 |{119, 3, 143, 125, 1, 134, 119, 3, 138
{136, 1, 116, 139, 1, 116, 138, 0, 122 |{118, 14, 87, 118, 14, 85, 120, 14, 88
{130, 127, 78, 133, 126, 77, 132, 126, |{118, 14, 85, 122, 14, 85, 120, 14, 88
{128, 112, 40, 131, 113, 42, 129, 113, |{118, 14, 89, 122, 14, 90, 120, 14, 88
{125, 1, 134, 128, 1, 130, 125, 0, 131 |{118, 14, 87, 120, 14, 88, 118, 14, 89
{125, 0, 131, 128, 0, 126, 128, 1, 130 |{118, 14, 84, 122, 14, 85, 118, 14, 85
{124, 3, 119, 125, 0, 121, 125, 2, 118 |{118, 14, 84, 122, 14, 85, 119, 14, 80
{117, 58, 29, 119, 57, 29, 120, 58, 29 |{118, 14, 76, 119, 14, 76, 119, 14, 76
{114, 131, 57, 115, 134, 59, 114, 133, |{118, 14, 76, 119, 14, 76, 119, 14, 76
{108, 27, 123, 109, 30, 127, 109, 27,  |{118, 245, 99, 124, 248, 95, 124, 248,
{107, 29, 47, 107, 30, 46, 110, 29, 47 |{118, 245, 96, 118, 245, 99, 124, 248,
{107, 28, 48, 107, 29, 47, 110, 29, 47 |{117, 14, 87, 118, 14, 87, 118, 14, 85
{97, 19, 114, 100, 20, 114, 98, 20, 11 |{117, 14, 87, 118, 14, 89, 118, 14, 87
{94, 16, 107, 97, 17, 110, 96, 17, 109 |{116, 17, 65, 116, 17, 65, 116, 18, 64
{79, 126, 57, 82, 126, 55, 79, 125, 56 |{116, 17, 65, 117, 17, 65, 116, 17, 65
{72, 131, 96, 73, 134, 80, 73, 133, 84 |{116, 14, 85, 117, 14, 87, 118, 14, 85
{68, 129, 80, 71, 130, 83, 70, 129, 85 |{116, 14, 87, 118, 14, 89, 117, 14, 87
{65, 57, 138, 68, 58, 131, 67, 58, 131 |{116, 14, 87, 116, 14, 85, 117, 14, 87
{58, 24, 59, 59, 23, 61, 61, 23, 59},  |{116, 14, 79, 118, 14, 76, 119, 14, 76
{53, 20, 84, 56, 20, 78, 56, 19, 78},  |{116, 14, 79, 119, 14, 80, 119, 14, 76
{49, 36, 118, 50, 36, 114, 50, 39, 117 |{116, 14, 85, 118, 14, 84, 116, 14, 79
{12, 151, 81, 13, 151, 82, 13, 154, 85 |{116, 14, 79, 119, 14, 80, 118, 14, 84
{196, 77, 98, 198, 76, 97, 197, 77, 10 |{116, 14, 85, 118, 14, 85, 118, 14, 84
{194, 79, 107, 195, 78, 99, 196, 78, 1 |{116, 8, 143, 119, 3, 138, 119, 3, 143
{169, 119, 68, 170, 121, 69, 170, 119, |{115, 134, 59, 116, 134, 60, 117, 134,
{163, 33, 90, 164, 35, 90, 163, 34, 92 |{115, 14, 86, 116, 14, 85, 116, 14, 87
{161, 124, 72, 161, 125, 73, 162, 123, |{115, 239, 96, 118, 245, 96, 118, 245,
{160, 122, 72, 161, 124, 73, 160, 124, |{112, 14, 95, 121, 14, 97, 118, 14, 89
{157, 116, 59, 159, 117, 62, 158, 117, |{111, 13, 85, 111, 13, 83, 115, 14, 86
{157, 92, 74, 158, 90, 74, 157, 91, 77 |{111, 14, 87, 118, 14, 89, 112, 14, 95
{156, 93, 91, 157, 94, 92, 156, 95, 89 |{111, 14, 87, 116, 14, 87, 118, 14, 89
{156, 92, 94, 157, 94, 92, 156, 93, 91 |{111, 14, 87, 116, 14, 87, 115, 14, 86
{155, 124, 77, 157, 124, 76, 156, 123, |{111, 13, 83, 116, 14, 85, 116, 14, 79
{155, 109, 52, 155, 110, 51, 157, 110, |{109, 20, 124, 109, 21, 124, 109, 27, 
{154, 115, 55, 156, 115, 57, 154, 116, |{109, 20, 124, 109, 20, 124, 109, 21, 
{154, 122, 74, 155, 124, 77, 154, 124, |{108, 20, 125, 109, 20, 124, 109, 20, 
{154, 107, 51, 155, 109, 52, 155, 107, |{107, 13, 85, 111, 13, 83, 108, 13, 78
{154, 105, 51, 155, 107, 53, 154, 107, |{107, 13, 85, 111, 13, 83, 111, 13, 85
{151, 4, 129, 153, 5, 130, 151, 5, 126 |{106, 15, 101, 111, 15, 107, 114, 15, 
{145, 19, 87, 147, 20, 89, 146, 19, 91 |{99, 85, 10, 106, 85, 9, 99, 85, 13},
{145, 125, 85, 146, 126, 86, 147, 125, |{99, 85, 13, 108, 85, 13, 106, 85, 9},
{143, 125, 85, 145, 126, 86, 145, 125, |{98, 85, 16, 108, 85, 13, 99, 85, 13},
{143, 109, 45, 145, 109, 46, 144, 110, |{98, 85, 16, 111, 84, 16, 98, 85, 23},
{142, 110, 46, 143, 109, 45, 144, 110, |{97, 12, 85, 99, 12, 87, 102, 12, 86},
{142, 18, 102, 143, 19, 102, 144, 19,  |{97, 12, 85, 98, 12, 89, 99, 12, 87},
{141, 110, 45, 143, 109, 45, 142, 110, |{96, 17, 109, 100, 17, 107, 97, 17, 11
{140, 2, 125, 142, 2, 125, 140, 1, 128 |{95, 82, 6, 99, 85, 10, 99, 85, 13},
{140, 2, 125, 142, 2, 125, 140, 1, 122 |{89, 13, 98, 94, 16, 107, 89, 13, 100}
{139, 111, 45, 141, 110, 45, 140, 110, |{89, 76, 12, 98, 85, 16, 98, 85, 23},
{138, 1, 129, 140, 1, 128, 140, 2, 125 |{88, 225, 101, 102, 224, 112, 88, 225,
{138, 0, 122, 140, 1, 122, 139, 1, 116 |{88, 225, 103, 88, 225, 101, 89, 230, 
{136, 0, 122, 138, 0, 122, 137, 1, 125 |{87, 18, 112, 90, 19, 114, 87, 18, 113
{136, 0, 122, 138, 0, 122, 136, 1, 116 |{87, 74, 23, 98, 85, 23, 89, 76, 12},
{134, 7, 111, 134, 9, 109, 135, 7, 111 |{86, 14, 101, 89, 13, 100, 89, 13, 98}
{134, 0, 116, 136, 1, 116, 136, 0, 122 |{85, 11, 86, 87, 11, 85, 86, 11, 91},
{133, 9, 109, 134, 9, 109, 133, 7, 110 |{84, 14, 70, 87, 13, 71, 84, 14, 70},
{133, 7, 110, 134, 7, 111, 134, 9, 109 |{83, 17, 111, 87, 18, 112, 87, 18, 113
{132, 126, 82, 134, 125, 84, 133, 125, |{83, 30, 46, 83, 30, 45, 85, 30, 46},
{132, 10, 109, 134, 9, 109, 133, 9, 10 |{81, 12, 78, 89, 12, 79, 81, 12, 79},
{132, 8, 110, 133, 7, 110, 133, 9, 109 |{81, 12, 78, 89, 12, 79, 81, 12, 75},
{132, 10, 109, 133, 9, 109, 132, 8, 11 |{81, 16, 66, 84, 14, 70, 84, 14, 70},
{131, 7, 111, 133, 7, 110, 132, 8, 110 |{81, 19, 121, 87, 27, 123, 84, 23, 119
{129, 129, 73, 129, 128, 78, 130, 127, |{80, 159, 134, 80, 156, 132, 80, 158, 
{129, 113, 42, 129, 114, 42, 131, 113, |{80, 28, 48, 83, 30, 45, 83, 30, 46},
{116, 53, 31, 118, 52, 31, 118, 53, 31 |{78, 12, 79, 79, 12, 83, 81, 12, 79},
{106, 85, 9, 107, 84, 8, 108, 85, 13}, |{78, 12, 79, 81, 12, 78, 81, 12, 75},
{94, 16, 107, 95, 16, 107, 96, 15, 105 |{78, 12, 79, 81, 12, 79, 81, 12, 78},
{94, 16, 107, 96, 17, 109, 95, 16, 107 |{78, 223, 107, 78, 223, 110, 88, 225, 
{90, 54, 28, 92, 53, 30, 91, 54, 29},  |{77, 12, 91, 85, 12, 93, 79, 12, 83},
{83, 143, 126, 84, 141, 124, 83, 142,  |{76, 12, 84, 79, 12, 83, 78, 12, 79},
{76, 13, 97, 78, 14, 100, 77, 14, 100} |{76, 12, 84, 79, 12, 83, 77, 12, 91},
{73, 130, 77, 74, 129, 69, 75, 130, 70 |{76, 14, 102, 78, 14, 100, 77, 14, 100
{73, 134, 80, 75, 134, 80, 73, 133, 84 |{76, 223, 108, 78, 223, 110, 78, 223, 
